"FECHA","DILIGENCIADOR","NOMBRE","DANE","DEPTO","MUNI","RECTOR","EMAIL_VALIDADO","DIR","BARRIO","TEL","DANE_N","OBS","infra_agua","infra_energia","infra_tiempo_energia","infra_mobiliario","infra_biblioteca","infra_informatica","infra_informatica_func","infra_recreacion","infra_Ambientes1","infra_Ambientes2","infra_Ambientes3","infra_Suficiencia","comp_disp","comp_cantidad","comp_suficiencia","comp_func","uso_tic","uso_tic_doc","tic_uso_docentes","tic_software","lit_infantil","consulta","rec_digitales","rec_básicos","rec_didacticos","mat_suf","uso_mat_doc","uso_gui_doc","dot_mat_5a","mat_actualizados","jornada","Tiempo escolar_escuela","Tiempo escolar_clase","Tiempo escolar-Formación integral","acts_extracurriculares","acts_extracurriculares_tipo","pec","educacion_tecnica","Clima_esc","Convivencia","Inclusión","doc_certificados","doc_experiencia","doc_atencion_div","doc_formacion_continua","doc_areas_capacitaciones"
"2026-06-06 22:41:06","ISABEL MOSQUERA PORTILLA","INSTITUCION EDUCATIVA LA CARBONERA","266001004255","Risaralda","PEREIRA","ISABEL MOSQUERA PORTILLA","[email]","VDA LA CARBONERA","CAIMALITO","3213209404","","","Sí, permanente","Sí, permanente","más de 8  horas","Todos","Sí","Sí","Sí","Todas las sedes","1. Laboratorios","1.Temperatura","1. Sí","Ninguna sede","Todas las sedes","40","Suficientes","Todos funcionan","Frecuentemente","Siempre","5. Diaria","1. Colombia Aprende","Sí","Sí","Sí","Sí","Sí","Muy suficientes","Frecuentemente","Frecuentemente","Muy adecuadas","Sí","Jornada única","Sí","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","Sí","Académicas","Sí","Sí","Siempre","Rara vez","Siempre","Algunos","Más de 10 años","Alta","5","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-06 22:53:31","Jhon Hernando Betancourt Buitrago","INSTITUCION EDUCATIVA PURNIO","217380000244","Caldas","CALDAS","JHON HERNANDO BETANCUOURT BUITRAGO","[email]","VEREDA EL PURNIO","VEREDA EL PURNIO","","","","Sí, permanente","Sí, permanente","más de 8  horas","Algunos","No","Sí","Parcialmente","Menos del 50%","1. Laboratorios","5. Hacinamiento","3. Parcialmente","80% o más","Menos del 50%","65","Nada suficientes","La mayoría funciona","Frecuentemente","A veces","2. Esporádicamente","4. Recursos digitales gratuitos","Sí","Sí","No","Sí","No","Nada suficientes","A veces","Frecuentemente","Poco adecuadas","No","Jornada única","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","No","Seleccionar...","No","No","Siempre","Rara vez","Frecuentemente","La mayoría","3–5 años","Baja","6","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-06 23:13:38","RICARDO MARTIN ROSERO YEPES","INSTITUCION EDUCATIVA SAN ANTONIO DE PADUA","252560000048","Nariño","NARIÑO","RICARDO MARTIN ROSERO YEPES","[email]","CORREG. SAN ANTONIO","CORREG. SAN ANTONIO","3182964643","","","Sí, intermitente","Sí, permanente","más de 8  horas","Algunos","Sí","Sí","Parcialmente","Menos del 50%","7. Zonas recreativas","5. Hacinamiento","3. Parcialmente","Menos del 50%","Menos del 50%","23","Poco suficientes","Algunos funcionan","Rara vez","A veces","2. Esporádicamente","1. Colombia Aprende","Sí","No","No","Sí","No","Poco suficientes","Rara vez","Nunca","Poco adecuadas","Sí","Jornada mañana","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Educación  Ténica","No","Sí","Siempre","Rara vez","Rara vez","Ninguno","Más de 10 años","Media","1","Uso de TIC (tecnologías de la información y comunicación) en la práctica pedagógica"
"2026-06-06 23:13:50","Hector Arquímedes Asprilla Cossío","IE MIA JORGE VALENCIA LOZANO","227001001145","Chocó","QUIBDÓ","HECTOR ARQUÍMEDES ASPRILLA COSSIO","[email]","URBANIZACIÓN CIUDADELA MIA","Ciudadela Mia Sector D","3105073876","","","Sí, intermitente","Sí, permanente","más de 8  horas","La mayoría","Sí","Sí","Parcialmente","80% o más","1. Laboratorios","2. Ruido","1. Sí","Ninguna sede","Entre 50% y 79%","35","Nada suficientes","La mayoría funciona","Frecuentemente","A veces","2. Esporádicamente","1. Colombia Aprende","Sí","Sí","Sí","Sí","No","Nada suficientes","Frecuentemente","Frecuentemente","Adecuadas","Sí","Jornada única","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Artísticas","Sí","No","Siempre","Rara vez","Frecuentemente","La mayoría","Más de 10 años","Alta","8","Estrategias didácticas innovadoras"
"2026-06-06 23:19:24","Alejandro Enrique Godoy Arellano","INSTITUCION ETNOEDUCATIVA DE PONTEZUELA","213001001306","Bolívar","CARTAGENA","ALEJANDRO ENRIQUE GODOY ARELLANO","[email] [email] [email]","ANILLO VIAL PONTEZUELA CL  167 MZA 070","PONTEZUELA","6653077 - 3008049868 - 3163570779","","","Sí, permanente","Sí, permanente","más de 8  horas","Algunos","No","Sí","Parcialmente","Menos del 50%","7. Zonas recreativas","1.Temperatura","3. Parcialmente","Menos del 50%","Menos del 50%","12","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","1. Colombia Aprende","Sí","No","Sí","No","No","Nada suficientes","Rara vez","Frecuentemente","Adecuadas","Sí","Jornada única","Sí","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","Sí","Deportivas","Sí","No","Frecuentemente","Rara vez","Siempre","La mayoría","Más de 10 años","Alta","9","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-06 23:23:04","URIEL VIVEROS","I.E. FRAY LUIS AMIGO","219318001938","Cauca","GUAPI","URIEL VIVEROS","[email]","CORREGIMIENTO DE LIMONES","CORREGIMIENTO DE LIMONES","3118600333","219318001938.0","","Sí, intermitente","No","Entre 3 y 5","La mayoría","No","Sí","Parcialmente","Menos del 50%","2. Bibliotecas","5. Hacinamiento","3. Parcialmente","Menos del 50%","Ninguna sede","5","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","3. Contenidos OVA propios","Sí","No","Sí","Sí","Sí","Poco suficientes","A veces","A veces","Poco adecuadas","Sí","Jornada mañana","No","Sí","4. El horario de clases se organiza por horas y áreas","No","Artísticas","Sí","No","Frecuentemente","Rara vez","A veces","La mayoría","3–5 años","Media","6","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
"2026-06-06 23:38:59","RODOLFO MORENO PEREZ","INSTITUCION EDUCATIVA FALTRIQUERA","268547000296","Santander","PIEDECUESTA","RODOLFO MORENO PEREZ","[email]","VEREDA FALTRIQUERA","VEREDA FALTRIQUERA","3233990334","","","Sí, intermitente","Sí, permanente","más de 8  horas","La mayoría","No","Sí","Sí","Menos del 50%","7. Zonas recreativas","6. Ninguna","3. Parcialmente","Menos del 50%","Menos del 50%","30","Nada suficientes","Algunos funcionan","Frecuentemente","Siempre","5. Diaria","1. Colombia Aprende","Sí","Sí","Sí","Sí","Sí","Nada suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","No","Sí","proyectos pedagógicos","No","Seleccionar...","Sí","No","Frecuentemente","Nunca","Siempre","La mayoría","Más de 10 años","Alta","5","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-06 23:39:31","JÁDER DAVID ORTEGA VERGARA","I.E. NUEVA ESTRELLA","270124000308","Sucre","SUCRE","JADER DAVID ORTEGA VERGARA","[email]","CORREGIMIENTO NUEVA ESTRELLA","CORREGIMIENTO NUEVA ESTRELLA","3145477443","","","Sí, intermitente","Sí, permanente","más de 8  horas","Algunos","No","Sí","Sí","Ninguna sede","1. Laboratorios","1.Temperatura","3. Parcialmente","Todas las sedes","Ninguna sede","8","Muy suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","3. Contenidos OVA propios","Sí","Sí","No","Sí","No","Nada suficientes","A veces","Frecuentemente","Adecuadas","Sí","Jornada mañana","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","No","Seleccionar...","No","No","Frecuentemente","Rara vez","A veces","Algunos","6–10 años","Media","2","Estrategias didácticas innovadoras"
"2026-06-06 23:43:42","WILMAN ENRIQUE PEREZ BENITEZ","INSTITUCION EDUCATIVA TECNICA COMERCIAL FRANCISCO JAVIER CISNEROS","108573000159","Atlántico","ATLANTICO","WILMAN ENRIQUE PEREZ BENITEZ","[email]","KR 10 14 A 74","LAS MARGARITAS","","","","Sí, permanente","Sí, permanente","más de 8  horas","La mayoría","Sí","Sí","Sí","Menos del 50%","5. Espacios deportivos","1.Temperatura","1. Sí","Ninguna sede","80% o más","150","Suficientes","La mayoría funciona","Frecuentemente","Siempre","5. Diaria","5. Plataformas LMS (Moodle, Classroom, etc.)","Sí","No","Sí","Sí","Sí","Suficientes","Frecuentemente","Frecuentemente","Muy adecuadas","Sí","Jornada única","Sí","No","4. El horario de clases se organiza por horas y áreas","Sí","Educación  Ténica","No","Sí","Siempre","Rara vez","Siempre","Todos","Más de 10 años","Alta","40","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
"2026-06-06 23:50:47","FABIO HERNANDO ORTIZ MONTOYA","COLEGIO SAN JOSE DE USME (IED)","111001098841","Capital Bogotá, D.C.","BOGOTA","FABIO HERNANDO ORTIZ MONTOYA","[email] [email]","CL 97 SUR 14 B 05","YOMASA NORTE","7642614 -- 7642617","111001098841.0","Actualizar nombre del rector. FABIO HERNANDO ORTIZ MONTOYA","Sí, permanente","Sí, permanente","más de 8  horas","Todos","Sí","Sí","Sí","Todas las sedes","4. Salas TIM","6. Ninguna","1. Sí","Ninguna sede","Todas las sedes","80","Suficientes","La mayoría funciona","Frecuentemente","Frecuentemente","4. Semanal","2. Software educativo licenciado","Sí","Sí","Sí","Sí","Sí","Suficientes","Frecuentemente","A veces","Muy adecuadas","Sí","Jornada única","Sí","Sí","4. El horario de clases se organiza por horas y áreas","No","Académicas","Sí","Sí","Siempre","A veces","Siempre","Todos","6–10 años","Alta","40","Evaluación formativa para los aprendizajes"
"2026-06-06 23:54:15","Freddy Joaquín siado Ruiz","INSTITUCIÓN EDUCATIVA RAFAEL SEGUNDO TURIZO MARTINEZ","213549002319","Bolívar","BOLIVAR","FREDDY JOAQUIN SIADO RUIZ","[email]","EL SUDAN - TIQUISIO","EL SUDAN - TIQUISIO","3114264996","","","No","No","Entre 5 y 8","La mayoría","No","Sí","Sí","Menos del 50%","6. Comedores escolares","1.Temperatura","3. Parcialmente","Menos del 50%","Menos del 50%","18","Poco suficientes","La mayoría funciona","A veces","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","No","Sí","No","Sí","Sí","Poco suficientes","A veces","A veces","Poco adecuadas","Sí","Jornada mañana","Sí","Sí","4. El horario de clases se organiza por horas y áreas","No","Académicas","Sí","No","Frecuentemente","A veces","Rara vez","Algunos","3–5 años","Media","8","Evaluación formativa para los aprendizajes"
"2026-06-07 00:02:51","CARLOS JULIO SUAREZ GOMEZ","INSTITUCION EDUCATIVA LEON DE GREIFF - SEDE PRINCIPAL","294001000695","Guainía","GUAINIA","CARLOS JULIO SUAREZ GÓMEZ","[email]","IND COM DE SAN JOSE RIO GUAINIA","COMUNIDAD DE SAN JOSE RIO GUAINIA","3112642125","","","No","No","0","Algunos","Sí","No","No","Menos del 50%","1. Laboratorios","1.Temperatura","3. Parcialmente","Ninguna sede","Menos del 50%","3","Nada suficientes","Algunos funcionan","A veces","Frecuentemente","2. Esporádicamente","4. Recursos digitales gratuitos","No","No","No","Sí","No","Nada suficientes","A veces","A veces","Nada adecuadas","Sí","Jornada mañana","No","Sí","proyectos pedagógicos","Sí","Académicas","Sí","No","Frecuentemente","A veces","Rara vez","Algunos","6–10 años","Media","3","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-07 00:04:50","Argemiro Martelo Cárdenas","INST EDUC JOSE MARIA CORDOBA","270771011516","Sucre","SUCRE","ARGEMIRO DE JESUS MARTELO CARDENAS","[email]","CORREG CORDOBA","CORREG CORDOBA","3205930404","","","Sí, intermitente","Sí, intermitente","más de 8  horas","Algunos","No","Sí","Parcialmente","Entre 50% y 79%","1. Laboratorios","1.Temperatura","3. Parcialmente","Menos del 50%","Menos del 50%","10","Nada suficientes","Todos funcionan","Frecuentemente","Frecuentemente","5. Diaria","4. Recursos digitales gratuitos","No","No","No","Sí","No","Nada suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","Sí","No","proyectos pedagógicos","No","Académicas","No","No","Siempre","Rara vez","Siempre","Algunos","Más de 10 años","Alta","3","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-07 00:14:31","Alfredo Rafael Berdugo Vizcaino","INSTITUCION EDUCATIVA LABARCE","270713000601","Sucre","SUCRE","ALFREDO RAFAEL BERDUGO VIZCAINO","[email]","CORREG LABARCE","CORREG LABARCE","3107456509","","","Sí, intermitente","Sí, permanente","más de 8  horas","Algunos","No","Sí","No","Ninguna sede","6. Comedores escolares","1.Temperatura","3. Parcialmente","Ninguna sede","Ninguna sede","1","Nada suficientes","Ninguno funciona","Nunca","Frecuentemente","2. Esporádicamente","6. Ninguno","Sí","Sí","Sí","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Adecuadas","Sí","Jornada mañana","No","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","No","Artísticas","No","No","Siempre","Rara vez","Frecuentemente","Algunos","6–10 años","Alta","5","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
"2026-06-07 00:30:44","MARIA GÓMEZ OSPINA","INSTITUCIÓN EDUCATIVA INSTITUTO CHIPRE","117001000157","Caldas","MANIZALES","MARIA DEL SOCORRO GOMEZ OSPINA","[email]","KR 6 A 7 21","CHIPRE","8827638","","","Sí, permanente","Sí, permanente","más de 8  horas","Algunos","No","No","Seleccionar...","Todas las sedes","1. Laboratorios","4. Ventilación","3. Parcialmente","Ninguna sede","Menos del 50%","20","Nada suficientes","Ninguno funciona","Frecuentemente","A veces","5. Diaria","6. Ninguno","Sí","Sí","No","Sí","Sí","Nada suficientes","A veces","Frecuentemente","Adecuadas","Sí","Jornada única","Sí","Sí","4. El horario de clases se organiza por horas y áreas","Sí","Artísticas","No","No","Frecuentemente","A veces","A veces","Todos","6–10 años","Alta","5","Uso de TIC (tecnologías de la información y comunicación) en la práctica pedagógica"
"2026-06-07 00:30:50","MILTON DURAN BLANDON","INSTITUCION ETNOEDUCATIVA BOCAS DEL ATRATO","405837002257","Antioquia","TURBO","MILTON DURÁN BLANDÓN","[email]","BOCAS DEL ATRATO","","8275705 - 320 712 9326","","","No","No","Entre 3 y 5","Algunos","No","No","No","Ninguna sede","7. Zonas recreativas","1.Temperatura","2.No","Menos del 50%","Ninguna sede","5","Nada suficientes","Algunos funcionan","A veces","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","Sí","Sí","No","Sí","No","Nada suficientes","A veces","Frecuentemente","Poco adecuadas","Sí","Jornada única","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Académicas","Sí","Sí","A veces","Rara vez","Frecuentemente","Algunos","6–10 años","Media","3","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
"2026-06-07 00:31:09","Edgar Alfonso Márquez Luna","INSTITUCION EDUCATIVA DEPARTAMENTAL RURAL MARIA AUXILIADORA","247318000234","Magdalena","MAGDALENA","EDGAR ALFONSO MARQUEZ LUNA","[email]","LOS ANDES","LOS ANDES","","","","No","Sí, intermitente","Entre 5 y 8","Algunos","Sí","Sí","Parcialmente","Menos del 50%","6. Comedores escolares","1.Temperatura","3. Parcialmente","Menos del 50%","80% o más","100","Suficientes","La mayoría funciona","A veces","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","Sí","No","No","No","Sí","Poco suficientes","A veces","A veces","Nada adecuadas","Sí","Jornada mañana","Sí","No","2. Después del descanso","Sí","Deportivas","No","Sí","A veces","Rara vez","Rara vez","La mayoría","6–10 años","Baja","10","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
"2026-06-07 00:33:17","ALPIDIO ROMERO MESA","INSTITUCION EDUCATIVA SAN LORENZO","250150000129","Meta","META","ALPIDIO ROMERO MESA","[email] [email]","VDA SAN LORENZO","VDA SAN LORENZO","3108915665","250150000129.0","Sin observaciones ","Sí, permanente","Sí, permanente","más de 8  horas","Todos","No","Sí","Sí","Entre 50% y 79%","6. Comedores escolares","1.Temperatura","1. Sí","Ninguna sede","Menos del 50%","30","Poco suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","1. Colombia Aprende","No","No","No","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Muy adecuadas","Sí","Jornada única","No","No","1. 1 hora al día para los centros de interés proyectos pedagógicos","No","Educación  Ténica","No","Sí","Siempre","A veces","A veces","La mayoría","Más de 10 años","Media","2","Evaluación formativa para los aprendizajes"
"2026-06-07 00:51:53","Margoris Torres Perez","INSTITUCIÓN EDUCATIVA TÉCNICA AGROPECUARIA DE LAS PIEDRAS","213647000154","Bolívar","BOLIVAR","JESUS BLANQUICETT MENDOZA","[email]","CRA 19  #17 43 -","BARRIO LA CABAÑA","3114306008","","","No","Sí, permanente","más de 8  horas","Algunos","Sí","Sí","Parcialmente","Entre 50% y 79%","4. Salas TIM","1.Temperatura","3. Parcialmente","Menos del 50%","Menos del 50%","60","Nada suficientes","Algunos funcionan","A veces","A veces","4. Semanal","1. Colombia Aprende","Sí","No","No","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Educación  Ténica","Sí","Sí","Frecuentemente","A veces","A veces","La mayoría","Más de 10 años","Alta","5","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-07 00:52:02","Adriana Martínez Plazas","C. E. R. LA GUAMALA","205093000171","Antioquia","ANTIOQUIA","MARTINEZ PLAZAS ADRIANA","[email]","VDA. LA GUAMALA","CORREG. LUCIANO RESTREPO","","","","Sí, intermitente","Sí, permanente","más de 8  horas","La mayoría","Sí","Sí","Sí","Menos del 50%","7. Zonas recreativas","5. Hacinamiento","2.No","Entre 50% y 79%","Menos del 50%","20","Nada suficientes","Algunos funcionan","A veces","A veces","3. Mensual","6. Ninguno","Sí","Sí","No","Sí","Sí","Poco suficientes","A veces","A veces","Poco adecuadas","Sí","Jornada mañana","Sí","Sí","proyectos pedagógicos","No","Deportivas","No","No","Frecuentemente","Rara vez","A veces","Algunos","Más de 10 años","Alta","5","Estrategias didácticas innovadoras"
"2026-06-07 01:45:53","JARMIN ANDRES CUAICUAN PASUY","INSTITUCION EDUCATIVA JORGE ELIECER GAITAN","252260000275","Nariño","El Peñol","JARMIN ANDRES CUAICUAN PASUY","[email]","barrio el rosario - casco urbano ","Barrio el rosario","3188021858","252260000275.0","remito correo personal:  [email]
","Sí, intermitente","Sí, permanente","más de 8  horas","Ninguno","Sí","No","Parcialmente","80% o más","4. Salas TIM","1.Temperatura","3. Parcialmente","Entre 50% y 79%","Menos del 50%","15","Nada suficientes","Algunos funcionan","Frecuentemente","A veces","2. Esporádicamente","6. Ninguno","No","No","No","Sí","No","Nada suficientes","Rara vez","A veces","Poco adecuadas","Sí","Jornada única","No","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Académicas","No","Sí","Siempre","A veces","A veces","La mayoría","3–5 años","Baja","2","Uso de TIC (tecnologías de la información y comunicación) en la práctica pedagógica"
"2026-06-07 01:46:05","CARLOS ANDRES LLORENTE CASTRO","INSTITUCION EDUCATIVA LOS CORRALES","223586000208","Córdoba","CORDOBA","CARLOS ANDRES LLORENTE CASTRO","[email] [email]","LOS CORRALES","LOS CORRALES","3126806147","","","No","Sí, intermitente","Entre 5 y 8","Algunos","No","Sí","No","Menos del 50%","5. Espacios deportivos","1.Temperatura","3. Parcialmente","Menos del 50%","Menos del 50%","40","Poco suficientes","La mayoría funciona","Frecuentemente","A veces","2. Esporádicamente","4. Recursos digitales gratuitos","Sí","No","Sí","Sí","No","Poco suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada única","No","Sí","4. El horario de clases se organiza por horas y áreas","Sí","Deportivas","No","Sí","Frecuentemente","Rara vez","A veces","La mayoría","Más de 10 años","Media","10","Estrategias didácticas innovadoras"
