"FECHA","DILIGENCIADOR","NOMBRE","DANE","DEPTO","MUNI","RECTOR","EMAIL_VALIDADO","DIR","BARRIO","TEL","DANE_N","OBS","infra_agua","infra_energia","infra_tiempo_energia","infra_mobiliario","infra_biblioteca","infra_informatica","infra_informatica_func","infra_recreacion","infra_Ambientes1","infra_Ambientes2","infra_Ambientes3","infra_Suficiencia","comp_disp","comp_cantidad","comp_suficiencia","comp_func","uso_tic","uso_tic_doc","tic_uso_docentes","tic_software","lit_infantil","consulta","rec_digitales","rec_básicos","rec_didacticos","mat_suf","uso_mat_doc","uso_gui_doc","dot_mat_5a","mat_actualizados","jornada","Tiempo escolar_escuela","Tiempo escolar_clase","Tiempo escolar-Formación integral","acts_extracurriculares","acts_extracurriculares_tipo","pec","educacion_tecnica","Clima_esc","Convivencia","Inclusión","doc_certificados","doc_experiencia","doc_atencion_div","doc_formacion_continua","doc_areas_capacitaciones"
"2026-06-07 02:07:27","JUAN DIEGO GARCÍA HENAO","INSTITUCION EDUCATIVA RURAL PORCESITO","205690000262","Antioquia","ANTIOQUIA","JUAN DIEGO GARCÍA HENAO","[email]","CORREG. PORCE","","3103799518","","","Sí, intermitente","Sí, permanente","más de 8  horas","Todos","Sí","Sí","Parcialmente","Entre 50% y 79%","1. Laboratorios","2. Ruido","3. Parcialmente","Ninguna sede","80% o más","80","Poco suficientes","La mayoría funciona","Frecuentemente","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","No","No","Sí","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","No","No","4. El horario de clases se organiza por horas y áreas","Sí","Deportivas","No","No","Frecuentemente","A veces","A veces","La mayoría","Más de 10 años","Alta","6","Estrategias didácticas innovadoras"
"2026-06-07 02:22:15","RAFAEL EDUARDO MIRANDA SOLÓRZANO","I.E. SIETE PALMAS","270124000278","Sucre","SUCRE","RAFAEL EDUARDO MIRANDA SOLORZANO","[email]","CORREG SIETE PALMAS","CORREG SIETE PALMAS","3107313919","","","Sí, intermitente","Sí, permanente","más de 8  horas","La mayoría","No","Sí","No","Ninguna sede","5. Espacios deportivos","5. Hacinamiento","3. Parcialmente","Entre 50% y 79%","Menos del 50%","16","Poco suficientes","La mayoría funciona","Frecuentemente","A veces","4. Semanal","4. Recursos digitales gratuitos","Sí","No","Sí","Sí","Sí","Poco suficientes","Frecuentemente","A veces","Poco adecuadas","Sí","Jornada mañana","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","No","Seleccionar...","No","No","Frecuentemente","Rara vez","Frecuentemente","La mayoría","Más de 10 años","Media","2","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-07 02:23:05","Damiris Herazo Hernandez","INSTITUCIÓN EDUCATIVA PUERTO VIEJO","270820000321","Sucre","SUCRE","DAMIRIS HERAZO HERNANDEZ","[email]","CORREG PTO VIEJO","CORREG PTO VIEJO","3104010739","","","Sí, permanente","Sí, permanente","más de 8  horas","Ninguno","No","No","No","Menos del 50%","1. Laboratorios","1.Temperatura","2.No","Menos del 50%","Ninguna sede","1","Nada suficientes","Ninguno funciona","Nunca","Nunca","1. Nunca","4. Recursos digitales gratuitos","No","No","No","Sí","No","Suficientes","Frecuentemente","A veces","Adecuadas","Sí","Jornada mañana","Sí","Sí","4. El horario de clases se organiza por horas y áreas","Sí","Deportivas","Sí","No","Siempre","A veces","Siempre","Todos","Más de 10 años","Media","2","Estrategias didácticas innovadoras"
"2026-06-07 02:23:42","Águeda Irene Rosero Calpa","INSTITUCION EDUCATIVA LOS HEROES","252585000352","Nariño","NARIÑO","AGUEDA IRENE ROSERO CALPA","[email]","CLL.6 NO.6 3-68  CORREG. JOSE MARIA HERNANDEZ","CORREG. JOSE MARIA HERNANDEZ","3136268624","","","Sí, permanente","Sí, permanente","más de 8  horas","Todos","Sí","Sí","Sí","Todas las sedes","4. Salas TIM","6. Ninguna","3. Parcialmente","Ninguna sede","Menos del 50%","70","Poco suficientes","La mayoría funciona","A veces","A veces","4. Semanal","4. Recursos digitales gratuitos","Sí","No","No","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Adecuadas","No","Jornada mañana","No","Sí","proyectos pedagógicos","Sí","Deportivas","No","No","Siempre","A veces","Frecuentemente","La mayoría","Más de 10 años","Alta","6","Uso de TIC (tecnologías de la información y comunicación) en la práctica pedagógica"
"2026-06-07 02:59:43","Juan David Mecheche Chocho","IE INDÍGENA WOUNAAN KHIRJUG","227615001516","Chocó","CHOCO","JUAN DAVID MECHECHE CHOCHO","[email]","COMUNIDAD MARCIAL","PRINCIPAL","3116835061","","","No","No","0","Algunos","No","No","No","Menos del 50%","6. Comedores escolares","1.Temperatura","2.No","Entre 50% y 79%","Menos del 50%","10","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","2. Esporádicamente","4. Recursos digitales gratuitos","No","No","No","Sí","No","Nada suficientes","A veces","A veces","Nada adecuadas","No","Jornada mañana","No","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Servicio comunitario","Sí","No","Nunca","Frecuentemente","Nunca","Algunos","Más de 10 años","Media","2","Estrategias didácticas innovadoras"
"2026-06-07 03:31:33","VICENTE DANIEL ARIZA VARON","INSTITUCION EDUCATIVA DEPARTAMENTAL LA CANDELARIA","247058000171","Magdalena","MAGDALENA","VICENTE DANIEL ARIZA VARON","[email]","CALLE PRINCIPAL","CASA DE TABLA","","","","No","No","0","La mayoría","No","No","No","Ninguna sede","6. Comedores escolares","6. Ninguna","3. Parcialmente","Ninguna sede","Menos del 50%","40","Suficientes","Todos funcionan","Frecuentemente","A veces","2. Esporádicamente","Seleccionar...","No","No","No","Sí","No","Poco suficientes","A veces","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","No","Sí","3. Un día a la semana","Sí","Deportivas","Sí","Sí","Siempre","Nunca","Frecuentemente","Algunos","Más de 10 años","Alta","10","Uso de TIC (tecnologías de la información y comunicación) en la práctica pedagógica"
"2026-06-07 03:31:55","Elsy Omaira Cuaspa","INSTITUCION EDUCATIVA VIBORAL","217013001111","Caldas","CALDAS","ELSY OMAIRA CUASPA YEPEZ","[email]","VEREDA VIBORAL","VEREDA VIBORAL","3118816941","","","Sí, permanente","Sí, permanente","más de 8  horas","Algunos","Sí","Sí","Parcialmente","Menos del 50%","5. Espacios deportivos","1.Temperatura","3. Parcialmente","Ninguna sede","Menos del 50%","16","Nada suficientes","Algunos funcionan","Frecuentemente","A veces","4. Semanal","4. Recursos digitales gratuitos","Sí","Sí","Sí","Sí","Sí","Poco suficientes","A veces","Frecuentemente","Nada adecuadas","Sí","Jornada mañana","No","No","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Servicio comunitario","No","Sí","Frecuentemente","Rara vez","Frecuentemente","La mayoría","Más de 10 años","Baja","4","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-07 04:24:02","MARTHA INES SILVA QUINTANA","C.E LA CHORROSA","283029000389","Caquetá","CAQUETA","MARTHA INES SILVA QUINTANA","[email]","VDA LA CHORROSA","VDA LA CHORROSA","3104534944","","","No","No","Entre 1 y 3","Algunos","No","No","No","Menos del 50%","7. Zonas recreativas","3. Iluminación","3. Parcialmente","Ninguna sede","Ninguna sede","1","Nada suficientes","Ninguno funciona","Rara vez","Nunca","1. Nunca","6. Ninguno","No","Sí","No","Sí","Sí","Nada suficientes","Rara vez","Frecuentemente","Nada adecuadas","No","Jornada mañana","Sí","Sí","4. El horario de clases se organiza por horas y áreas","No","Académicas","No","No","Frecuentemente","Nunca","Rara vez","La mayoría","Más de 10 años","Alta","7","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
"2026-06-07 04:33:23","ROBINSON MUÑOZ CORDOBA","I. E. VERSALLES","205679000501","Antioquia","ANTIOQUIA","MUÑOZ CORDOBA ROBINSON","[email]","CORREG. VERSALLES","SECTOR LA OPERA","","","","Sí, permanente","Sí, permanente","más de 8  horas","Algunos","Sí","Sí","Parcialmente","Menos del 50%","5. Espacios deportivos","3. Iluminación","3. Parcialmente","Ninguna sede","Menos del 50%","25","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","Sí","No","Sí","Sí","Sí","Poco suficientes","A veces","Nunca","Adecuadas","Sí","Jornada mañana","Sí","No","4. El horario de clases se organiza por horas y áreas","No","Artísticas","No","No","Siempre","A veces","A veces","Todos","6–10 años","Media","4","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-07 10:53:33","Ciro Alfonso Guerrero Guerrero","INSTITUCION EDUCATIVA RURAL CAPITANLARGO","254003000330","Norte de Santander","NORTE SANTANDER","CIRO ALFONSO GUERRERO GUERRERO","[email]","VDA CAPITANLARGO","CAPITANLARGO","3103285383","","","Sí, intermitente","No","más de 8  horas","Todos","Sí","Sí","No","Ninguna sede","6. Comedores escolares","6. Ninguna","3. Parcialmente","Ninguna sede","Menos del 50%","40","Nada suficientes","Algunos funcionan","Frecuentemente","A veces","4. Semanal","1. Colombia Aprende","Sí","No","No","Sí","No","Nada suficientes","A veces","A veces","Poco adecuadas","Sí","Jornada mañana","No","No","1. 1 hora al día para los centros de interés proyectos pedagógicos","No","Artísticas","No","No","Siempre","A veces","Rara vez","La mayoría","Más de 10 años","Media","5","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-07 11:05:05","Sandra Milena Ortiz Blanco","INSTITUCIÓN EDUCATIVA MARCO ANTONIO FRANCO RODRIGUEZ","150001007841","Meta","VILLAVICENCIO","SANDRA MILENA ORTIZ","[email]","IND CIUDADELA SALITRE","SALITRE","3175011600","15000100784101.0","Sede única ","Sí, permanente","Sí, permanente","más de 8  horas","La mayoría","No","Sí","Sí","Todas las sedes","5. Espacios deportivos","1.Temperatura","3. Parcialmente","Ninguna sede","Menos del 50%","30","Muy suficientes","Algunos funcionan","Frecuentemente","A veces","4. Semanal","4. Recursos digitales gratuitos","Sí","No","No","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Adecuadas","Sí","Jornada única","Sí","Sí","4. El horario de clases se organiza por horas y áreas","Sí","Educación  Ténica","Sí","Sí","Siempre","Nunca","Siempre","La mayoría","Más de 10 años","Alta","15","Evaluación formativa para los aprendizajes"
"2026-06-07 11:25:35","Carlos Arturo Linares Palomino","INST. EDUCATIVA JOSE CELESTINO MUTIS","195001002550","Guaviare","GUAVIARE","CARLOS ARTURO LINARES PALOMINO","[email]","KR 19 D 20 65","LA GRANJA","5840520","","","Sí, permanente","Sí, permanente","más de 8  horas","La mayoría","Sí","Sí","Parcialmente","Entre 50% y 79%","5. Espacios deportivos","1.Temperatura","3. Parcialmente","Entre 50% y 79%","Menos del 50%","40","Poco suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","5. Diaria","4. Recursos digitales gratuitos","Sí","Sí","Sí","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","Sí","Artísticas","No","No","Frecuentemente","A veces","Frecuentemente","La mayoría","Más de 10 años","Media","40","Evaluación formativa para los aprendizajes"
"2026-06-07 11:27:56","Hector Echeverry Reyes","INSTITUCION EDUCATIVA LA GRANJITA","223570000186","Córdoba","CORDOBA","HECTOR ECHEVERRY REYES","[email]","IND CGTO LA GRANJITA","CGTO LA GRANJITA","","","","Sí, intermitente","Sí, permanente","Entre 5 y 8","Algunos","No","No","No","Entre 50% y 79%","4. Salas TIM","5. Hacinamiento","3. Parcialmente","Entre 50% y 79%","Ninguna sede","4","Nada suficientes","Algunos funcionan","Frecuentemente","A veces","4. Semanal","4. Recursos digitales gratuitos","Sí","No","No","Sí","No","Nada suficientes","A veces","Frecuentemente","Poco adecuadas","Sí","Jornada única","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","Sí","Artísticas","Sí","No","Siempre","Rara vez","A veces","La mayoría","Más de 10 años","Media","8","Estrategias didácticas innovadoras"
"2026-06-07 12:09:42","ELBER DE JESUS GONZALEZ MORALES","INSTITUCION EDUCATIVA BARRO PRIETO","223189000137","Córdoba","CORDOBA","ELBER DE JESUS GONZALEZ MORALES","[email] [email]","VDA BARRO PRIETO","VDA BARRO PRIETO","","","","No","Sí, intermitente","Entre 1 y 3","Algunos","No","No","Seleccionar...","Ninguna sede","5. Espacios deportivos","1.Temperatura","2.No","Todas las sedes","Ninguna sede","1","Nada suficientes","Ninguno funciona","Nunca","Nunca","1. Nunca","6. Ninguno","No","No","No","No","No","Poco suficientes","A veces","Rara vez","Nada adecuadas","No","Jornada mañana","Sí","Sí","4. El horario de clases se organiza por horas y áreas","No","Seleccionar...","No","No","Nunca","A veces","Siempre","Algunos","3–5 años","Media","2","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-07 12:23:40","JAMES LEON PARRA MONSALVE","CENTRO ETNOEDUCATIVO E INTERCULTURAL RURAL INGA CONDAGUA KAUSACHISPA ATUNTAITAKUNAPA LACHAIKUNA","486001000331","Putumayo","PUTUMAYO","PARRA MONSALVE JAMES LEON","[email]","VDA. SAN JOSE CONDAGUA","","3057173817","","","No","No","más de 8  horas","Algunos","Sí","Sí","No","Menos del 50%","1. Laboratorios","5. Hacinamiento","2.No","Entre 50% y 79%","Menos del 50%","16","Nada suficientes","Algunos funcionan","A veces","A veces","2. Esporádicamente","6. Ninguno","Sí","Sí","No","Sí","No","Nada suficientes","A veces","A veces","Nada adecuadas","Sí","Jornada única","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","No","Deportivas","Sí","No","A veces","Frecuentemente","Rara vez","Algunos","6–10 años","Media","1","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-07 12:55:03","Diana Patricia Contreras Velazco","COLEGIO INTEGRADO REYES ARAQUE","254128000030","Norte de Santander","NORTE SANTANDER","DIANA PATRICIA CONTRERAS VELAZCO","[email]","BARRIO LA AHUMADA -LA VEGA","LA VEGA","3003793963","","","Sí, permanente","Sí, permanente","más de 8  horas","Algunos","No","Sí","Parcialmente","Todas las sedes","6. Comedores escolares","1.Temperatura","1. Sí","Ninguna sede","Entre 50% y 79%","50","Poco suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","5. Diaria","1. Colombia Aprende","No","Sí","Sí","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Poco adecuadas","Sí","Jornada mañana","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","No","Educación  Ténica","No","Sí","Siempre","A veces","Siempre","La mayoría","6–10 años","Alta","6","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-07 13:33:23","JUAN MANUEL FORONDA BLANDON","IE INSTITUTO AGRICOLA PEDRO URIBE MEJIA","266682000465","Risaralda","RISARALDA","JUAN MANUEL FORONDA BLANDON","[email]","VDA EL JAZMIN","","3103905970","2666820000465.0","","Sí, intermitente","Sí, permanente","más de 8  horas","Algunos","No","No","No","Menos del 50%","7. Zonas recreativas","6. Ninguna","3. Parcialmente","Menos del 50%","Menos del 50%","15","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","No","No","No","Sí","No","Nada suficientes","A veces","A veces","Poco adecuadas","Sí","Jornada única","Sí","Sí","1. 1 hora al día para los centros de interés proyectos pedagógicos","No","Académicas","No","Sí","Rara vez","Rara vez","Nunca","Algunos","Más de 10 años","Media","10","Estrategias didácticas innovadoras"
"2026-06-07 13:35:09","Anix María Contreras Buelvas","INSTITUCION EDUCATIVA HILDA AGUILAR MENESES","120400800036","Cesar","CESAR","ANIX MARIA CONTRERAS BUELVAS","[email]","IND CL 3 1A - 05","","3145576086","","","Sí, intermitente","Sí, permanente","más de 8  horas","La mayoría","No","Sí","Sí","Menos del 50%","1. Laboratorios","1.Temperatura","1. Sí","Entre 50% y 79%","Menos del 50%","60","Nada suficientes","La mayoría funciona","Frecuentemente","A veces","2. Esporádicamente","3. Contenidos OVA propios","No","No","Sí","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Adecuadas","Sí","Jornada única","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","Sí","Educación  Ténica","No","Sí","Frecuentemente","A veces","Frecuentemente","Algunos","6–10 años","Media","60","Currículos pertinentes, flexibles, contextualizados y antirracistas"
"2026-06-07 13:38:18","LUIS ALBERTO IGLESIA CARMONA","INSTITUCION EDUCATIVA ANIBAL MARTINEZ ZULETA","120787007002","Cesar","CESAR","LUIS ALBERTO IGLESIA CARMONA","[email]","CORREGIMIENTO ZAPATOSA","ZAPATOSA","3187151262","","","Sí, permanente","Sí, intermitente","más de 8  horas","Algunos","No","Sí","Parcialmente","Menos del 50%","1. Laboratorios","1.Temperatura","2.No","Entre 50% y 79%","Menos del 50%","30","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","1. Colombia Aprende","Sí","No","Sí","Sí","Sí","Poco suficientes","Frecuentemente","A veces","Adecuadas","Sí","Jornada mañana","No","Sí","4. El horario de clases se organiza por horas y áreas","Sí","Educación  Ténica","No","Sí","Frecuentemente","A veces","Frecuentemente","Algunos","Más de 10 años","Media","7","Estrategias didácticas innovadoras"
"2026-06-07 13:44:55","ALVARO LUIS CARMONA MEJIA","INSTITUCION EDUCATIVA LOS CORDOBAS","123419000803","Córdoba","CORDOBA","ALVARO LUIS CARMONA MEJIA","[email] [email]","IND CALLE PRINCIPAL","LAS TINAS","3106576893 3205514556","","","No","Sí, intermitente","más de 8  horas","La mayoría","Sí","Sí","No","80% o más","7. Zonas recreativas","1.Temperatura","3. Parcialmente","Menos del 50%","Menos del 50%","20","Nada suficientes","La mayoría funciona","A veces","Frecuentemente","3. Mensual","4. Recursos digitales gratuitos","Sí","Sí","No","Sí","No","Nada suficientes","A veces","Frecuentemente","Poco adecuadas","Sí","Jornada única","No","Sí","5. El horario de clases se organiza de acuerdo con los centros de interés","Sí","Deportivas","Sí","Sí","Siempre","A veces","Frecuentemente","La mayoría","Más de 10 años","Media","6","Estrategias para enseñar a estudiantes con discapacidad"
"2026-06-07 14:36:24","LUIS ARTUNDUAGA","INSTITUCION EDUCATIVA MARIANO GONZALEZ","276113000436","Valle del Cauca","VALLE","LUIS ARTUNDUAGA ARTUNDUAGA","[email]","CORREGIMINETO GALICIA","CORREGIMIENTO GALICIA","3154682713","","","Sí, permanente","Sí, permanente","más de 8  horas","La mayoría","No","Sí","Parcialmente","Entre 50% y 79%","1. Laboratorios","5. Hacinamiento","1. Sí","Menos del 50%","Menos del 50%","40","Nada suficientes","La mayoría funciona","Frecuentemente","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","Sí","Sí","Sí","Sí","Sí","Poco suficientes","Frecuentemente","Frecuentemente","Adecuadas","Sí","Jornada mañana","No","No","4. El horario de clases se organiza por horas y áreas","No","Seleccionar...","No","Sí","Siempre","A veces","Frecuentemente","La mayoría","Más de 10 años","Alta","6","Estrategias didácticas innovadoras"
"2026-06-07 14:55:21","HERNANDO ENRIQUE GOMEZ CANTILLO","INSTITUCION EDUCATIVA JOSE GUILLERMO CASTRO CASTRO","120400000111","Cesar","CESAR","HERNANDO ENRIQUE GOMEZ CANTILLO","[email]","DG 1 11 120","LA JAGUA DE IBIRICO","3108904113","","","Sí, permanente","Sí, permanente","más de 8  horas","La mayoría","Sí","Sí","Parcialmente","80% o más","1. Laboratorios","1.Temperatura","3. Parcialmente","Menos del 50%","80% o más","150","Poco suficientes","La mayoría funciona","Frecuentemente","Frecuentemente","4. Semanal","6. Ninguno","Sí","No","No","Sí","Sí","Poco suficientes","A veces","A veces","Poco adecuadas","Sí","Jornada mañana","Sí","No","4. El horario de clases se organiza por horas y áreas","Sí","Educación  Ténica","No","Sí","Frecuentemente","Seleccionar...","Frecuentemente","La mayoría","6–10 años","Media","12","Estrategias didácticas innovadoras"
"2026-06-07 15:13:48","Lucas Giovanni Huertas Rodriguez","INSTITUCION EDUCATIVA RURAL DEPARTAMENTAL SAN ANTONIO","225035000072","Cundinamarca","CUNDINAMARCA","LUCAS GIOVANNI HUERTAS RODRIGUEZ.","[email] [email]","INSPECCION SAN ANTONIO","SAN ANTONIO","3204621712","","","Sí, intermitente","Sí, permanente","más de 8  horas","La mayoría","Sí","Sí","Parcialmente","Entre 50% y 79%","1. Laboratorios","1.Temperatura","3. Parcialmente","Ninguna sede","Menos del 50%","22","Nada suficientes","Algunos funcionan","Frecuentemente","Frecuentemente","4. Semanal","4. Recursos digitales gratuitos","No","No","No","Sí","No","Poco suficientes","Frecuentemente","Frecuentemente","Adecuadas","Sí","Jornada mañana","Sí","No","proyectos pedagógicos","No","Seleccionar...","Sí","No","Frecuentemente","A veces","A veces","La mayoría","6–10 años","Media","4","Estrategias didácticas innovadoras"
"2026-06-07 15:36:57","MARCOS ANTONIO VELEZ CARVAJAL","I.E. LA CONCORDIA","270265000239","Sucre","SUCRE","MARCOS ANTONIO VELEZ CARVAJAL","[email]","CORREG LA CONCORDIA","CORREG LA CONCORDIA","3126764969","","","No","Sí, permanente","más de 8  horas","La mayoría","No","Sí","Parcialmente","Ninguna sede","6. Comedores escolares","4. Ventilación","3. Parcialmente","Menos del 50%","Menos del 50%","30","Nada suficientes","Algunos funcionan","Rara vez","A veces","2. Esporádicamente","4. Recursos digitales gratuitos","Sí","No","No","Sí","Sí","Nada suficientes","Rara vez","Rara vez","Poco adecuadas","Sí","Jornada mañana","No","Sí","3. Un día a la semana","No","Seleccionar...","No","No","Frecuentemente","Rara vez","Rara vez","La mayoría","6–10 años","Baja","5","Trabajo pedagógico por proyectos, por retos, por problemas
Normatividad y política pública educativa"
